filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
dog.3026.jpg,38761,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":13,""y"":34,""width"":397,""height"":287}","{""class"":""Dog""}"
dog.3027.jpg,61758,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":28,""y"":24,""width"":426,""height"":470}","{""class"":""Dog""}"
dog.3028.jpg,25281,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":6,""y"":10,""width"":477,""height"":430}","{""class"":""Dog""}"
dog.3029.jpg,10336,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":5,""y"":3,""width"":191,""height"":241}","{""class"":""Dog""}"
dog.3030.jpg,55376,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":14,""y"":12,""width"":387,""height"":475}","{""class"":""Dog""}"
dog.3031.jpg,37798,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":2,""y"":12,""width"":361,""height"":482}","{""class"":""Dog""}"
dog.3032.jpg,24859,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":12,""y"":17,""width"":347,""height"":266}","{""class"":""Dog""}"
dog.3033.jpg,21331,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":5,""y"":29,""width"":445,""height"":265}","{""class"":""Dog""}"
dog.3034.jpg,10608,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":44,""y"":12,""width"":148,""height"":177}","{""class"":""Dog""}"
dog.3035.jpg,32207,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":15,""y"":16,""width"":419,""height"":421}","{""class"":""Dog""}"
dog.3036.jpg,33555,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":117,""y"":29,""width"":376,""height"":343}","{""class"":""Dog""}"
dog.3037.jpg,6791,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":37,""y"":3,""width"":233,""height"":223}","{""class"":""Dog""}"
dog.3038.jpg,18396,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":98,""y"":30,""width"":244,""height"":252}","{""class"":""Dog""}"
dog.3039.jpg,27127,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":14,""y"":25,""width"":300,""height"":461}","{""class"":""Dog""}"
dog.3040.jpg,22142,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":77,""y"":41,""width"":296,""height"":327}","{""class"":""Dog""}"
dog.3041.jpg,27062,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":140,""y"":136,""width"":241,""height"":235}","{""class"":""Dog""}"
dog.3042.jpg,11101,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":7,""y"":4,""width"":261,""height"":276}","{""class"":""Dog""}"
dog.3043.jpg,21971,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":5,""y"":19,""width"":329,""height"":376}","{""class"":""Dog""}"
dog.3044.jpg,32439,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":15,""y"":9,""width"":477,""height"":326}","{""class"":""Dog""}"
dog.3045.jpg,16156,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":22,""y"":15,""width"":259,""height"":368}","{""class"":""Dog""}"
dog.3046.jpg,8377,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":9,""y"":4,""width"":176,""height"":242}","{""class"":""Dog""}"
dog.3047.jpg,27595,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":104,""y"":105,""width"":240,""height"":266}","{""class"":""Dog""}"
dog.3048.jpg,8886,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":10,""y"":7,""width"":160,""height"":199}","{""class"":""Dog""}"
dog.3049.jpg,21264,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":8,""y"":163,""width"":433,""height"":211}","{""class"":""Dog""}"
